"","Gene","Tissue","Cell.type","Level","Expression.type","Reliability","Canc.Level.50","Canc.Level.75","Canc.Level.90","Canc.Level.100"
"426356","ENSG00000128944","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"427310","ENSG00000129083","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"431441","ENSG00000129562","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"432071","ENSG00000129657","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"434052","ENSG00000129990","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"434846","ENSG00000130052","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"435087","ENSG00000130066","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"435962","ENSG00000130177","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"436283","ENSG00000130203","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"437633","ENSG00000130303","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"438335","ENSG00000130338","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"438497","ENSG00000130347","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"439295","ENSG00000130413","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"440318","ENSG00000130520","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"441826","ENSG00000130640","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"442224","ENSG00000130695","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"443583","ENSG00000130748","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"448678","ENSG00000131116","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"452311","ENSG00000131469","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"454932","ENSG00000131747","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"456681","ENSG00000131943","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"466709","ENSG00000132780","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"468216","ENSG00000132881","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"469663","ENSG00000133028","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"471730","ENSG00000133216","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"471808","ENSG00000133226","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"472123","ENSG00000133265","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"473246","ENSG00000133422","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"476359","ENSG00000133835","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"477552","ENSG00000134001","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"478912","ENSG00000134086","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"482806","ENSG00000134333","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"483526","ENSG00000134419","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"484159","ENSG00000134463","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"487593","ENSG00000134815","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"487830","ENSG00000134825","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"495798","ENSG00000135423","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"500107","ENSG00000135740","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"501640","ENSG00000135847","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"501720","ENSG00000135862","liver","bile duct cells","High","APE","Supportive","Low","Low","Low","Low"
"506569","ENSG00000136158","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"509426","ENSG00000136371","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"510550","ENSG00000136463","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"511256","ENSG00000136521","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"511336","ENSG00000136522","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"523394","ENSG00000137364","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"524756","ENSG00000137500","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"528099","ENSG00000137767","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"528895","ENSG00000137814","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"529677","ENSG00000137841","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"533644","ENSG00000138095","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"536022","ENSG00000138297","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"536337","ENSG00000138315","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"537379","ENSG00000138381","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"538584","ENSG00000138442","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"539379","ENSG00000138600","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"540149","ENSG00000138640","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"540706","ENSG00000138660","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"541105","ENSG00000138674","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"544434","ENSG00000138834","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"544511","ENSG00000138835","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"546805","ENSG00000139194","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"546885","ENSG00000139197","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"548537","ENSG00000139350","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"549248","ENSG00000139428","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"550591","ENSG00000139549","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"554563","ENSG00000139973","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"556543","ENSG00000140265","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"557655","ENSG00000140374","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"561054","ENSG00000140632","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"563113","ENSG00000140905","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"565803","ENSG00000141098","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"568110","ENSG00000141385","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"568828","ENSG00000141441","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"571669","ENSG00000141622","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"575498","ENSG00000142168","liver","bile duct cells","High","APE","Supportive","Low","Low","Low","Low"
"576761","ENSG00000142319","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"579606","ENSG00000142655","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"580565","ENSG00000142700","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"581513","ENSG00000142867","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"581673","ENSG00000142875","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"582706","ENSG00000143028","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"583980","ENSG00000143153","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"587813","ENSG00000143374","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"588294","ENSG00000143390","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"588936","ENSG00000143420","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"589579","ENSG00000143458","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"591725","ENSG00000143578","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"593483","ENSG00000143761","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"595145","ENSG00000143870","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"599915","ENSG00000144357","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"600392","ENSG00000144401","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"605211","ENSG00000144827","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"605370","ENSG00000144837","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"607264","ENSG00000145050","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"610621","ENSG00000145425","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"610861","ENSG00000145439","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"613408","ENSG00000145743","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"617132","ENSG00000146054","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"619105","ENSG00000146267","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"620219","ENSG00000146414","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"620696","ENSG00000146463","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"621175","ENSG00000146535","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"621408","ENSG00000146574","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"624833","ENSG00000147044","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"625773","ENSG00000147123","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"627987","ENSG00000147316","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"630601","ENSG00000147592","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"631156","ENSG00000147649","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"634820","ENSG00000148187","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"635140","ENSG00000148225","liver","bile duct cells","High","APE","Supportive","Low","Low","Low","Low"
"637113","ENSG00000148400","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"639004","ENSG00000148672","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"644976","ENSG00000149346","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"646630","ENSG00000149547","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"646950","ENSG00000149564","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"651862","ENSG00000150551","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"652018","ENSG00000150593","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"653447","ENSG00000150773","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"656929","ENSG00000151276","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"658504","ENSG00000151422","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"659308","ENSG00000151498","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"659549","ENSG00000151503","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"660116","ENSG00000151611","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"660357","ENSG00000151623","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"660512","ENSG00000151640","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"660991","ENSG00000151687","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"663454","ENSG00000151948","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"665591","ENSG00000152229","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"667495","ENSG00000152443","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"671610","ENSG00000152936","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"672635","ENSG00000153015","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"673512","ENSG00000153094","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"675105","ENSG00000153250","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"675418","ENSG00000153294","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"676684","ENSG00000153561","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"678976","ENSG00000153936","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"680492","ENSG00000154118","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"680729","ENSG00000154134","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"681133","ENSG00000154174","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"682488","ENSG00000154310","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"683845","ENSG00000154537","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"691796","ENSG00000155660","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"692586","ENSG00000155792","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"694331","ENSG00000155980","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"695039","ENSG00000156050","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"696317","ENSG00000156218","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"701099","ENSG00000156709","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"701904","ENSG00000156869","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"706416","ENSG00000157388","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"708096","ENSG00000157601","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"711362","ENSG00000157999","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"711519","ENSG00000158008","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"713099","ENSG00000158186","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"713657","ENSG00000158286","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"714362","ENSG00000158402","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"714437","ENSG00000158406","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"718784","ENSG00000158863","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"719509","ENSG00000158966","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"739236","ENSG00000161021","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"740596","ENSG00000161267","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"741477","ENSG00000161533","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"745299","ENSG00000161981","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"745538","ENSG00000162032","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"753237","ENSG00000162621","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"754591","ENSG00000162688","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"755153","ENSG00000162711","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"755871","ENSG00000162739","liver","bile duct cells","High","APE","Uncertain","Low","Low","Low","Low"
"756425","ENSG00000162763","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"757049","ENSG00000162783","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"759825","ENSG00000162949","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"769814","ENSG00000163492","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"769975","ENSG00000163501","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"772044","ENSG00000163577","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"772449","ENSG00000163596","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"772767","ENSG00000163607","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"773245","ENSG00000163625","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"773955","ENSG00000163636","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"775624","ENSG00000163703","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"780257","ENSG00000163913","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"781757","ENSG00000163982","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"784462","ENSG00000164078","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"787567","ENSG00000164176","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"788849","ENSG00000164251","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"789878","ENSG00000164296","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"795105","ENSG00000164619","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"798781","ENSG00000164823","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"799419","ENSG00000164880","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"799579","ENSG00000164889","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"806225","ENSG00000165259","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"807572","ENSG00000165338","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"807730","ENSG00000165355","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"808752","ENSG00000165424","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"814263","ENSG00000165731","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"816332","ENSG00000165861","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"816570","ENSG00000165879","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"831398","ENSG00000166748","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"831558","ENSG00000166762","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"831863","ENSG00000166793","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"836918","ENSG00000167014","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"838645","ENSG00000167118","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"839594","ENSG00000167193","liver","bile duct cells","High","APE","Supportive","Low","Low","Low","Low"
"843797","ENSG00000167522","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"851996","ENSG00000167904","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"853586","ENSG00000167987","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"854615","ENSG00000168028","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"857698","ENSG00000168260","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
"858566","ENSG00000168286","liver","bile duct cells","High","APE","Supportive","Low","Low","Low","Low"
"859197","ENSG00000168306","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"860239","ENSG00000168393","liver","bile duct cells","Low","APE","Supportive","High","High","High","High"
"861519","ENSG00000168481","liver","bile duct cells","Low","APE","Uncertain","High","High","High","High"
